STATE,ZCTA,CD110
19,52351,3
19,52352,1
19,52352,2
19,52352,3
19,52353,2
19,52354,3
19,52355,3
19,52356,2
19,52356,3
19,52358,2
19,52359,2
19,52361,3
19,52362,1
19,52401,2
19,52402,2
19,52403,2
19,52404,2
19,52405,2
19,52411,2
19,52501,2
19,52530,2
19,52531,3
19,52533,2
19,52534,3
19,52535,2
19,52536,2
19,52536,3
19,52537,2
19,52540,2
19,52542,2
19,52543,3
19,52544,2
19,52548,2
19,52549,2
19,52550,3
19,52551,2
19,52552,2
19,52553,2
19,52553,3
19,52554,2
19,52555,2
19,52556,2
19,52560,2
19,52561,3
19,52562,3
19,52563,2
19,52563,3
19,52565,2
19,52566,2
19,52567,2
19,52568,3
19,52569,2
19,52569,3
19,52570,2
19,52571,2
19,52571,3
19,52572,2
19,52573,2
19,52574,2
19,52576,2
19,52576,3
19,52577,3
19,52580,2
19,52581,2
19,52583,2
19,52584,2
19,52585,2
19,52585,3
19,52586,3
19,52588,2
19,52590,2
19,52591,3
19,52593,2
19,52594,2
19,52595,3
19,52601,2
19,52619,2
19,52620,2
19,52621,2
19,52623,2
19,52624,2
19,52625,2
19,52626,2
19,52627,2
19,52630,2
19,52631,2
19,52632,2
19,52635,2
19,52637,2
19,52638,2
19,52639,2
19,52640,2
19,52641,2
19,52644,2
19,52645,2
19,52646,2
19,52647,2
19,52649,2
19,52650,2
19,52651,2
19,52652,2
19,52653,2
19,52654,2
19,52655,2
19,52656,2
19,52658,2
19,52659,2
19,52660,2
19,52701,1
19,52720,2
19,52721,2
19,52722,1
19,52726,1
19,52726,2
19,52727,1
19,52728,1
19,52729,1
19,52730,1
19,52731,1
19,52732,1
19,52737,2
19,52738,2
19,52739,2
19,52742,1
19,52745,1
19,52746,1
19,52747,1
19,52747,2
19,52748,1
19,52749,2
19,52750,1
19,52751,1
19,52752,2
19,52753,1
19,52754,2
19,52755,2
19,52756,1
19,52757,1
19,52758,1
19,52760,2
19,52761,2
19,52765,1
19,52765,2
19,52766,2
19,52767,1
19,52768,1
19,52769,1
19,52769,2
19,52772,2
19,52773,1
19,52773,2
19,52774,1
19,52776,2
19,52777,1
19,52777,2
19,52778,2
19,52801,1
19,52802,1
19,52803,1
19,52804,1
19,52806,1
19,52807,1
19,55954,4
19,56027,4
19,56129,5
20,66002,2
20,66006,2
20,66006,3
20,66007,2
20,66008,2
20,66010,2
20,66012,2
20,66012,3
20,66013,2
20,66013,3
20,66014,2
20,66015,2
20,66016,2
20,66017,2
20,66018,3
20,66019,3
20,66020,2
20,66021,2
20,66021,3
20,66023,2
20,66024,2
20,66025,2
20,66025,3
20,66026,2
20,66027,2
20,66030,3
20,66032,2
20,66033,2
20,66035,2
20,66039,2
20,66040,2
20,66041,2
20,66042,2
20,66043,2
20,66044,2
20,66044,3
20,66046,2
20,66046,3
20,66047,2
20,66047,3
20,66048,2
20,66049,2
20,66049,3
20,66050,2
20,66052,2
20,66053,2
20,66054,2
20,66056,2
20,66058,2
20,66060,2
20,66061,3
20,66062,3
20,66064,2
20,66066,2
20,66067,2
20,66070,2
20,66071,2
20,66072,2
20,66073,2
20,66075,2
20,66076,2
20,66077,2
20,66078,2
20,66079,2
20,66080,2
20,66083,2
20,66083,3
20,66085,3
20,66086,2
20,66087,2
20,66088,2
20,66090,2
20,66091,2
20,66092,2
20,66092,3
20,66093,2
20,66094,2
20,66095,2
20,66097,2
20,66101,3
20,66102,3
20,66103,3
20,66104,3
20,66105,3
20,66106,3
20,66109,2
20,66109,3
20,66111,3
20,66112,3
20,66115,3
20,66118,3
20,66202,3
20,66203,3
20,66204,3
20,66205,3
20,66206,3
20,66207,3
20,66208,3
20,66209,3
20,66210,3
20,66211,3
20,66212,3
20,66213,3
20,66214,3
20,66215,3
20,66216,3
20,66217,3
20,66218,3
20,66219,3
20,66220,3
20,66221,3
20,66223,3
20,66224,3
20,66226,3
20,66227,3
20,66401,1
20,66402,2
20,66403,1
20,66404,1
20,66404,2
20,66406,1
20,66407,1
20,66407,2
20,66408,1
20,66409,2
20,66411,1
20,66411,2
20,66412,1
20,66413,1
20,66413,2
20,66414,2
20,66415,2
20,66416,2
20,66417,2
20,66418,2
20,66419,2
20,66422,2
20,66423,1
20,66424,2
20,66425,2
20,66427,1
20,66427,2
20,66428,2
20,66429,2
20,66431,1
20,66431,2
20,66432,2
20,66434,2
20,66436,2
20,66438,1
20,66439,2
20,66440,2
20,66441,1
20,66441,2
20,66442,1
20,66442,2
20,66449,2
20,66450,2
20,66451,2
20,66501,1
20,66502,1
20,66502,2
20,66503,2
20,66506,2
20,66507,1
20,66508,1
20,66509,2
20,66510,2
20,66512,2
20,66514,1
20,66514,2
20,66515,2
20,66516,2
20,66517,2
20,66518,1
20,66520,2
20,66521,2
20,66522,1
20,66523,1
20,66523,2
20,66524,2
20,66526,1
20,66527,2
20,66528,2
20,66531,2
20,66532,2
20,66533,2
20,66534,1
20,66534,2
20,66535,2
20,66536,1
20,66536,2
20,66537,2
20,66538,1
20,66538,2
20,66539,2
20,66540,2
20,66541,1
20,66542,2
20,66543,2
20,66544,1
20,66544,2
20,66546,2
20,66547,1
20,66547,2
20,66548,1
20,66549,2
20,66550,2
20,66552,2
20,66554,2
20,66603,2
20,66604,2
20,66605,2
20,66606,2
20,66607,2
20,66608,2
20,66609,2
20,66610,1
20,66610,2
20,66611,2
20,66612,2
20,66614,1
20,66614,2
20,66615,1
20,66615,2
20,66616,2
20,66617,2
20,66618,2
20,66619,2
20,66701,2
20,66710,2
20,66711,2
20,66712,2
20,66713,2
20,66714,2
20,66716,2
20,66717,2
20,66720,2
20,66724,2
20,66725,2
20,66732,2
20,66733,2
20,66734,2
20,66735,2
20,66736,2
20,66736,4
20,66738,2
20,66739,2
20,66740,2
20,66741,2
20,66743,2
20,66746,2
20,66748,2
20,66749,2
20,66751,2
20,66753,2
20,66754,2
20,66755,2
20,66756,2
20,66757,2
20,66757,4
20,66758,2
20,66759,2
20,66760,2
20,66761,2
20,66762,2
20,66763,2
20,66767,2
20,66769,2
20,66770,2
20,66771,2
20,66772,2
20,66773,2
20,66775,2
20,66776,2
20,66777,2
20,66777,4
20,66778,2
20,66779,2
20,66780,2
20,66781,2
20,66782,2
20,66783,2
20,66801,1
20,66830,1
20,66833,1
20,66834,1
20,66835,1
20,66838,1
20,66839,2
20,66840,1
20,66840,4
20,66842,4
20,66843,1
20,66845,1
20,66846,1
20,66849,1
20,66850,1
20,66851,1
20,66852,1
20,66852,2
20,66853,1
20,66853,4
20,66854,1
20,66854,2
20,66856,2
20,66857,2
20,66858,1
20,66859,1
20,66860,1
20,66861,1
20,66862,1
20,66863,4
20,66864,1
20,66864,2
20,66865,1
20,66866,1
20,66866,4
20,66868,1
20,66868,2
20,66869,1
20,66870,1
20,66870,2
20,66870,4
20,66871,2
20,66872,1
20,66901,1
20,66930,1
20,66932,1
20,66933,1
20,66933,2
20,66935,1
20,66936,1
20,66937,1
20,66938,1
20,66939,1
20,66940,1
20,66941,1
20,66942,1
20,66943,1
20,66944,1
20,66945,1
20,66946,1
20,66948,1
20,66949,1
20,66951,1
20,66952,1
20,66953,1
20,66955,1
20,66956,1
20,66958,1
20,66959,1
20,66960,1
20,66962,1
20,66963,1
20,66964,1
20,66966,1
20,66967,1
20,66968,1
20,66970,1
20,67001,4
20,67002,4
20,67003,4
20,67004,4
20,67005,4
20,67008,4
20,67009,4
20,67010,4
20,67012,4
20,67013,4
20,67016,4
20,67017,4
20,67018,4
20,67019,4
20,67020,1
20,67020,4
20,67021,1
20,67022,4
20,67023,4
20,67024,4
20,67025,1
20,67025,4
20,67026,4
20,67028,1
20,67029,1
20,67030,4
20,67031,4
20,67035,1
20,67035,4
20,67036,4
20,67037,4
20,67038,4
20,67039,4
20,67041,4
20,67042,4
20,67045,1
20,67045,4
20,67047,2
20,67047,4
20,67049,4
20,67050,4
20,67051,4
20,67052,4
20,67053,1
20,67054,1
20,67056,4
20,67057,1
20,67058,4
20,67059,1
20,67060,4
20,67061,1
20,67061,4
20,67062,1
20,67062,4
20,67063,1
20,67065,1
20,67066,1
20,67067,4
20,67068,1
20,67068,4
20,67070,1
20,67071,1
20,67072,4
20,67073,1
20,67074,4
20,67101,4
20,67102,4
20,67103,4
20,67104,1
20,67105,4
20,67106,4
20,67107,1
20,67107,4
20,67108,1
20,67108,4
20,67109,1
20,67110,4
20,67111,4
20,67112,1
20,67112,4
20,67114,1
20,67114,4
20,67117,4
20,67118,4
20,67119,4
20,67120,4
20,67122,4
20,67123,4
20,67124,1
20,67127,1
20,67128,4
20,67131,4
20,67132,4
20,67133,4
20,67134,1
20,67135,4
20,67137,4
20,67138,1
20,67138,4
20,67140,4
20,67142,4
20,67143,1
20,67144,4
20,67146,4
20,67147,4
20,67149,4
20,67150,4
20,67151,1
20,67151,4
20,67152,4
20,67154,4
20,67155,1
20,67156,4
20,67159,4
20,67202,4
20,67203,4
20,67204,4
20,67205,4
20,67206,4
20,67207,4
20,67208,4
20,67209,4
20,67210,4
20,67211,4
20,67212,4
20,67213,4
20,67214,4
20,67215,4
20,67216,4
20,67217,4
20,67218,4
20,67219,4
20,67220,4
20,67226,4
20,67230,4
20,67233,4
20,67235,4
20,67301,4
20,67330,2
20,67332,2
20,67333,4
20,67334,4
20,67335,2
20,67335,4
20,67336,2
20,67337,2
20,67337,4
20,67340,4
20,67341,2
20,67342,2
20,67344,4
20,67345,4
20,67346,4
20,67347,4
20,67349,4
20,67351,2
20,67351,4
20,67352,4
20,67353,4
20,67354,2
20,67355,4
20,67356,2
20,67357,2
20,67360,4
20,67361,4
20,67363,4
20,67364,4
20,67401,1
20,67410,1
20,67416,1
20,67417,1
20,67418,1
20,67420,1
20,67422,1
20,67423,1
20,67425,1
20,67427,1
20,67428,1
20,67430,1
20,67431,1
20,67432,1
20,67432,2
20,67436,1
20,67437,1
20,67438,1
20,67439,1
20,67441,1
20,67442,1
20,67443,1
20,67444,1
20,67445,1
20,67446,1
20,67447,1
20,67447,2
20,67448,1
20,67449,1
20,67450,1
20,67451,1
20,67452,1
20,67454,1
20,67455,1
20,67456,1
20,67457,1
20,67458,1
20,67459,1
20,67460,1
20,67464,1
20,67466,1
20,67467,1
20,67468,1
20,67470,1
20,67473,1
20,67474,1
20,67475,1
20,67478,1
20,67480,1
20,67481,1
20,67482,1
20,67483,1
20,67484,1
20,67485,1
20,67487,1
20,67490,1
20,67491,1
20,67492,1
20,67501,1
20,67502,1
20,67505,1
20,67510,1
20,67511,1
20,67512,1
20,67513,1
20,67514,1
20,67515,1
20,67516,1
20,67518,1
20,67519,1
20,67520,1
20,67521,1
20,67522,1
20,67522,4
20,67523,1
20,67524,1
20,67525,1
20,67526,1
20,67529,1
20,67530,1
20,67543,1
20,67544,1
20,67545,1
20,67546,1
20,67546,4
20,67547,1
20,67548,1
20,67550,1
20,67552,1
20,67553,1
20,67554,1
20,67556,1
20,67557,1
20,67559,1
20,67560,1
20,67561,1
20,67563,1
20,67564,1
20,67565,1
20,67566,1
20,67567,1
20,67568,1
20,67570,1
20,67570,4
20,67572,1
20,67573,1
20,67574,1
20,67575,1
20,67576,1
20,67578,1
20,67579,1
20,67581,1
20,67583,1
20,67584,1
20,67601,1
20,67621,1
20,67622,1
20,67623,1
20,67625,1
20,67626,1
20,67628,1
20,67629,1
20,67631,1
20,67632,1
20,67634,1
20,67635,1
20,67637,1
20,67638,1
20,67639,1
20,67640,1
20,67642,1
20,67643,1
20,67644,1
20,67645,1
20,67646,1
20,67647,1
20,67648,1
20,67649,1
20,67650,1
20,67651,1
20,67653,1
20,67654,1
20,67656,1
20,67657,1
20,67658,1
20,67659,1
20,67660,1
20,67661,1
20,67663,1
20,67664,1
20,67665,1
20,67667,1
20,67669,1
20,67670,1
20,67671,1
20,67672,1
20,67673,1
20,67674,1
20,67675,1
20,67701,1
20,67730,1
20,67731,1
20,67732,1
20,67733,1
20,67734,1
20,67735,1
20,67736,1
20,67737,1
20,67738,1
20,67739,1
20,67740,1
20,67741,1
20,67743,1
20,67744,1
20,67745,1
20,67747,1
20,67748,1
20,67749,1
20,67751,1
20,67752,1
20,67753,1
20,67756,1
20,67757,1
20,67758,1
20,67761,1
20,67762,1
20,67764,1
20,67801,1
20,67831,1
20,67834,1
20,67835,1
20,67836,1
20,67837,1
20,67838,1
20,67839,1
20,67840,1
20,67841,1
20,67842,1
20,67844,1
20,67846,1
20,67849,1
20,67850,1
20,67851,1
20,67853,1
20,67854,1
20,67855,1
20,67857,1
20,67859,1
20,67860,1
20,67861,1
20,67862,1
20,67863,1
20,67864,1
20,67865,1
20,67867,1
20,67868,1
20,67869,1
20,67870,1
20,67871,1
20,67876,1
20,67877,1
20,67878,1
20,67879,1
20,67880,1
20,67882,1
20,67901,1
20,67950,1
20,67951,1
20,67952,1
20,67953,1
20,67954,1
21,38079,1
21,40003,2
21,40003,6
21,40004,2
21,40006,4
21,40007,4
21,40008,2
21,40009,1
21,40009,2
21,40010,4
21,40011,4
21,40012,2
21,40013,2
21,40014,4
21,40019,2
21,40019,4
21,40020,2
21,40022,2
21,40023,2
21,40023,3
21,40026,4
21,40031,4
21,40033,2
21,40036,4
21,40037,2
21,40040,2
21,40045,4
21,40046,2
21,40046,6
21,40047,2
21,40050,4
21,40051,2
21,40052,2
21,40055,4
21,40056,4
21,40057,2
21,40057,4
21,40058,4
21,40059,3
21,40059,4
21,40060,2
21,40062,2
21,40065,2
21,40067,2
21,40068,2
21,40068,4
21,40069,2
21,40070,4
21,40071,2
21,40076,2
21,40076,6
21,40077,4
21,40078,2
21,40078,6
21,40104,2
21,40107,2
21,40108,2
21,40109,2
21,40111,2
21,40115,2
21,40117,2
21,40118,2
21,40118,3
21,40119,2
21,40121,2
21,40140,2
21,40142,2
21,40143,2
21,40144,2
21,40145,2
21,40146,2
21,40150,2
21,40152,2
21,40155,2
21,40157,2
21,40160,2
21,40162,2
21,40164,2
21,40165,2
21,40170,2
21,40171,2
21,40175,2
21,40176,2
21,40177,2
21,40178,2
21,40202,3
21,40203,3
21,40204,3
21,40205,3
21,40206,3
21,40207,3
21,40208,3
21,40209,3
21,40210,3
21,40211,3
21,40212,3
21,40213,3
21,40214,3
21,40215,3
21,40216,3
21,40217,3
21,40218,3
21,40219,2
21,40219,3
21,40220,3
21,40222,3
21,40223,3
21,40228,3
21,40229,2
21,40229,3
21,40241,3
21,40241,4
21,40242,3
21,40243,3
21,40245,2
21,40245,3
21,40258,3
21,40272,2
21,40272,3
21,40291,3
21,40299,2
21,40299,3
21,40310,6
21,40311,4
21,40311,6
21,40312,6
21,40313,5
21,40316,5
21,40322,5
21,40324,4
21,40324,6
21,40328,1
21,40328,2
21,40328,6
21,40330,2
21,40330,6
21,40334,4
21,40336,5
21,40336,6
21,40337,6
21,40339,6
21,40342,6
21,40346,4
21,40346,5
21,40346,6
21,40347,6
21,40348,6
21,40350,4
21,40351,4
21,40351,5
21,40353,4
21,40353,6
21,40355,4
21,40356,6
21,40358,4
21,40358,5
21,40359,4
21,40360,4
21,40360,5
21,40360,6
21,40361,6
21,40363,4
21,40370,4
21,40370,6
21,40371,4
21,40371,5
21,40372,6
21,40374,4
21,40374,6
21,40376,6
21,40379,4
21,40379,6
21,40380,6
21,40383,6
21,40385,6
21,40387,5
21,40390,6
21,40391,6
21,40402,5
21,40403,5
21,40403,6
21,40409,5
21,40409,6
21,40419,5
21,40419,6
21,40422,6
21,40437,1
21,40437,6
21,40440,1
21,40440,6
21,40442,1
21,40444,6
21,40445,5
21,40447,5
21,40447,6
21,40448,6
21,40456,5
21,40460,5
21,40461,6
21,40464,1
21,40464,6
21,40468,2
21,40468,6
21,40472,6
21,40475,6
21,40481,5
21,40484,1
21,40484,6
21,40486,5
21,40488,5
21,40489,1
21,40489,5
21,40489,6
21,40502,6
21,40503,6
21,40504,6
21,40505,6
21,40507,6
21,40508,6
21,40509,6
21,40510,6
21,40511,6
21,40513,6
21,40514,6
21,40515,6
21,40516,6
21,40517,6
21,40601,2
21,40601,4
21,40601,6
21,40701,5
21,40729,5
21,40730,5
21,40734,5
21,40737,5
21,40740,5
21,40741,5
21,40744,5
21,40759,5
21,40763,5
21,40769,5
21,40771,5
21,40801,5
21,40803,5
21,40806,5
21,40807,5
21,40808,5
21,40810,5
21,40813,5
21,40815,5
21,40816,5
21,40818,5
21,40819,5
21,40820,5
21,40823,5
21,40824,5
21,40826,5
21,40827,5
21,40828,5
21,40830,5
21,40831,5
21,40840,5
21,40843,5
21,40844,5
21,40845,5
21,40847,5
21,40849,5
21,40854,5
21,40855,5
21,40856,5
21,40858,5
21,40862,5
21,40863,5
21,40865,5
21,40867,5
21,40868,5
21,40870,5
21,40873,5
21,40874,5
21,40902,5
21,40903,5
21,40906,5
21,40913,5
21,40914,5
21,40915,5
21,40921,5
21,40923,5
21,40927,5
21,40930,5
21,40935,5
21,40940,5
21,40941,5
21,40943,5
21,40946,5
21,40949,5
21,40953,5
21,40958,5
21,40962,5
21,40965,5
21,40972,5
21,40977,5
21,40979,5
21,40982,5
21,40983,5
21,40988,5
21,40995,5
21,40997,5
21,40999,5
21,41001,4
21,41002,4
21,41003,4
21,41004,4
21,41005,4
21,41006,4
21,41007,4
21,41008,4
21,41010,4
21,41011,4
21,41014,4
21,41015,4
21,41016,4
21,41017,4
21,41018,4
21,41030,4
21,41031,4
21,41033,4
21,41034,4
21,41035,4
21,41039,4
21,41040,4
21,41041,4
21,41042,4
21,41043,4
21,41044,4
21,41045,4
21,41046,4
21,41048,4
21,41049,4
21,41051,4
21,41052,4
21,41055,4
21,41056,4
21,41059,4
21,41063,4
21,41064,4
21,41071,4
21,41073,4
21,41074,4
21,41075,4
21,41076,4
21,41080,4
21,41083,4
21,41085,4
21,41086,4
21,41091,4
21,41092,4
21,41093,4
21,41094,4
21,41095,4
21,41097,4
21,41098,4
21,41101,4
21,41102,4
21,41121,4
21,41124,5
21,41129,4
21,41129,5
21,41132,4
21,41132,5
21,41135,4
21,41137,4
21,41139,4
21,41141,4
21,41142,4
21,41143,4
21,41144,4
21,41146,4
21,41149,4
21,41159,5
21,41164,4
21,41166,4
21,41168,4
21,41169,4
21,41170,4
21,41171,4
21,41174,4
21,41175,4
21,41179,4
21,41180,4
21,41180,5
21,41183,4
21,41189,4
21,41201,5
21,41203,5
21,41204,5
21,41214,5
21,41216,5
21,41219,5
21,41222,5
21,41224,5
21,41226,5
21,41228,5
21,41230,5
21,41231,5
21,41232,5
21,41234,5
21,41238,5
21,41240,5
21,41250,5
21,41254,5
21,41255,5
21,41256,5
21,41257,5
21,41260,5
21,41262,5
21,41263,5
21,41264,5
21,41265,5
21,41267,5
21,41268,5
21,41274,5
21,41301,5
21,41310,5
21,41311,5
21,41314,5
21,41317,5
21,41332,5
21,41339,5
21,41344,5
21,41348,5
21,41360,5
21,41360,6
21,41364,5
21,41365,5
21,41367,5
21,41377,5
21,41385,5
21,41386,5
21,41390,5
21,41397,5
21,41408,5
21,41421,5
21,41425,5
21,41426,5
21,41464,5
21,41465,5
21,41472,4
21,41472,5
21,41501,5
21,41503,5
21,41512,5
21,41513,5
21,41514,5
21,41519,5
21,41522,5
21,41524,5
21,41527,5
21,41528,5
21,41531,5
21,41534,5
21,41535,5
21,41537,5
21,41538,5
21,41539,5
21,41540,5
21,41543,5
21,41544,5
21,41546,5
21,41547,5
21,41548,5
21,41549,5
21,41553,5
21,41554,5
21,41555,5
21,41557,5
21,41558,5
21,41559,5
21,41560,5
21,41562,5
21,41563,5
21,41564,5
21,41566,5
21,41567,5
21,41568,5
21,41569,5
21,41571,5
21,41572,5
21,41601,5
21,41602,5
21,41603,5
21,41604,5
21,41605,5
21,41606,5
21,41607,5
21,41612,5
21,41615,5
21,41616,5
21,41619,5
21,41621,5
21,41622,5
21,41630,5
21,41631,5
21,41632,5
21,41635,5
21,41636,5
21,41640,5
21,41642,5
21,41645,5
21,41647,5
21,41649,5
21,41650,5
21,41651,5
21,41653,5
21,41655,5
21,41659,5
21,41660,5
21,41663,5
21,41666,5
21,41667,5
21,41669,5
21,41701,5
21,41712,5
21,41714,5
21,41719,5
21,41721,5
21,41722,5
21,41723,5
21,41725,5
21,41727,5
21,41729,5
21,41730,5
21,41731,5
21,41735,5
21,41736,5
21,41739,5
21,41740,5
21,41745,5
21,41746,5
21,41749,5
21,41751,5
21,41754,5
21,41759,5
21,41760,5
21,41762,5
21,41763,5
21,41764,5
21,41766,5
21,41772,5
21,41773,5
21,41774,5
21,41775,5
21,41776,5
21,41777,5
21,41778,5
21,41804,5
21,41810,5
21,41812,5
21,41815,5
21,41817,5
21,41819,5
21,41821,5
21,41822,5
21,41824,5
21,41825,5
21,41826,5
21,41828,5
21,41831,5
21,41832,5
21,41833,5
21,41834,5
21,41835,5
21,41836,5
21,41837,5
21,41838,5
21,41839,5
21,41840,5
21,41843,5
21,41844,5
21,41845,5
21,41847,5
21,41849,5
21,41855,5
21,41858,5
21,41859,5
21,41861,5
21,41862,5
21,42001,1
21,42003,1
21,42020,1
21,42021,1
21,42022,1
21,42023,1
21,42024,1
21,42025,1
21,42027,1
21,42028,1
21,42029,1
21,42031,1
21,42032,1
21,42035,1
21,42036,1
21,42038,1
21,42039,1
21,42040,1
21,42041,1
21,42044,1
21,42045,1
21,42047,1
21,42048,1
21,42049,1
21,42050,1
21,42051,1
21,42053,1
21,42054,1
21,42055,1
21,42056,1
21,42058,1
21,42060,1
21,42061,1
21,42064,1
21,42066,1
21,42069,1
21,42071,1
21,42076,1
21,42078,1
21,42079,1
21,42081,1
21,42082,1
21,42083,1
21,42084,1
21,42085,1
21,42086,1
21,42087,1
21,42088,1
21,42101,1
21,42101,2
21,42103,2
21,42104,1
21,42104,2
21,42120,1
21,42122,1
21,42122,2
21,42123,2
21,42127,2
21,42129,1
21,42131,2
21,42133,1
21,42133,2
21,42134,1
21,42140,1
21,42141,2
21,42151,1
21,42153,1
21,42154,1
21,42154,2
21,42157,1
21,42159,2
21,42160,2
21,42164,1
21,42166,1
21,42166,2
21,42167,1
21,42170,1
21,42170,2
21,42171,2
21,42202,1
21,42204,1
21,42206,1
21,42206,2
21,42207,2
21,42210,2
21,42211,1
21,42214,1
21,42214,2
21,42215,1
21,42217,1
21,42220,1
21,42223,1
21,42232,1
21,42234,1
21,42236,1
21,42240,1
21,42254,1
21,42256,1
21,42259,2
21,42261,1
21,42262,1
21,42265,1
21,42266,1
21,42273,1
21,42274,1
21,42274,2
21,42275,1
21,42275,2
21,42276,1
21,42280,1
21,42285,2
21,42286,1
21,42287,1
21,42301,1
21,42301,2
21,42303,2
21,42320,1
21,42320,2
21,42321,1
21,42323,1
21,42324,1
21,42325,1
21,42326,1
21,42327,1
21,42327,2
21,42328,1
21,42330,1
21,42332,1
21,42333,1
21,42333,2
21,42337,1
21,42338,2
21,42339,1
21,42343,2
21,42344,1
21,42345,1
21,42347,1
21,42347,2
21,42348,2
21,42349,1
21,42349,2
21,42350,1
21,42351,2
21,42352,1
21,42352,2
21,42354,1
21,42355,2
21,42361,2
21,42365,1
21,42366,2
21,42368,2
21,42369,1
21,42370,2
21,42371,1
21,42372,1
21,42374,1
21,42376,1
21,42376,2
21,42378,2
21,42403,1
21,42404,1
21,42406,1
21,42408,1
21,42409,1
21,42410,1
21,42411,1
21,42413,1
21,42420,1
21,42431,1
21,42436,1
21,42437,1
21,42440,1
21,42441,1
21,42442,1
21,42444,1
21,42445,1
21,42450,1
21,42451,1
21,42452,1
21,42453,1
21,42455,1
21,42456,1
21,42457,1
21,42458,1
21,42459,1
21,42461,1
21,42462,1
21,42463,1
21,42464,1
21,42501,5
21,42503,5
21,42516,1
21,42518,5
21,42519,5
21,42528,1
21,42533,5
21,42539,1
21,42541,1
21,42544,1
21,42544,5
21,42553,5
21,42565,1
21,42566,1
21,42567,1
21,42567,5
21,42602,1
21,42603,1
21,42603,5
21,42629,1
21,42631,5
21,42632,5
21,42633,5
21,42634,5
21,42635,5
21,42638,5
21,42642,1
21,42642,5
21,42647,5
21,42649,5
21,42653,5
21,42701,2
21,42711,1
21,42712,2
21,42713,2
21,42715,1
21,42716,2
21,42717,1
21,42718,2
21,42721,1
21,42721,2
21,42722,2
21,42724,2
21,42726,2
21,42728,1
21,42728,2
21,42729,2
21,42731,1
21,42732,2
21,42733,1
21,42733,2
21,42740,2
21,42741,1
21,42742,1
21,42743,1
21,42743,2
21,42746,1
21,42746,2
21,42748,2
21,42749,1
21,42749,2
21,42753,1
21,42754,2
21,42757,2
21,42759,1
21,42761,1
21,42762,2
21,42765,2
21,42776,2
21,42782,2
21,42784,2
21,42788,2
22,70001,1
22,70001,2
22,70002,1
22,70003,1
22,70003,2
22,70005,1
22,70006,1
22,70030,3
22,70031,3
22,70032,3
22,70036,3
22,70037,3
22,70038,3
22,70039,3
22,70040,3
22,70041,3
22,70043,3
22,70047,1
22,70047,3
22,70049,3
22,70050,3
22,70051,3
22,70052,3
22,70053,1
22,70053,2
22,70056,1
22,70056,2
22,70057,3
22,70058,1
22,70058,2
22,70062,1
22,70062,2
22,70065,1
22,70065,2
22,70066,3
22,70067,3
22,70068,3
22,70070,3
22,70071,3
22,70072,1
22,70072,2
22,70072,3
22,70075,3
22,70076,3
22,70079,3
22,70080,3
22,70082,3
22,70083,3
22,70084,3
22,70085,3
22,70086,3
22,70087,1
22,70087,3
22,70090,3
22,70091,3
22,70092,3
22,70094,2
22,70112,2
22,70113,2
22,70114,2
22,70115,1
22,70115,2
22,70116,2
22,70117,2
22,70118,1
22,70118,2
22,70119,1
22,70119,2
22,70121,1
22,70121,2
22,70122,1
22,70122,2
22,70123,1
22,70123,2
22,70124,1
22,70125,2
22,70126,2
22,70127,2
22,70128,2
22,70129,2
22,70130,2
22,70131,2
22,70163,2
22,70301,3
22,70339,3
22,70341,3
22,70342,3
22,70343,3
22,70344,3
22,70345,3
22,70346,3
22,70353,3
22,70354,3
22,70355,3
22,70356,3
22,70357,3
22,70358,3
22,70359,3
22,70360,3
22,70363,3
22,70364,3
22,70372,3
22,70373,3
22,70374,3
22,70375,3
22,70377,3
22,70380,3
22,70390,3
22,70391,3
22,70392,3
22,70393,3
22,70394,3
22,70395,3
22,70397,3
22,70401,1
22,70403,1
22,70403,6
22,70420,1
22,70422,1
22,70422,6
22,70426,1
22,70427,1
22,70431,1
22,70433,1
22,70435,1
22,70436,1
22,70437,1
22,70438,1
22,70441,6
22,70442,1
22,70443,1
22,70443,6
22,70444,1
22,70444,6
22,70445,1
22,70446,1
22,70447,1
22,70448,1
22,70449,6
22,70450,1
22,70451,1
22,70452,1
22,70453,6
22,70454,1
22,70455,1
22,70456,1
22,70458,1
22,70460,1
22,70461,1
22,70462,1
22,70462,6
22,70463,1
22,70464,1
22,70465,1
22,70466,1
22,70466,6
22,70471,1
22,70501,7
22,70503,7
22,70506,7
22,70507,7
22,70508,7
22,70510,7
22,70512,3
22,70512,7
22,70513,3
22,70514,3
22,70515,7
22,70516,7
22,70517,3
22,70517,7
22,70518,3
22,70518,7
22,70520,7
22,70521,3
22,70523,3
22,70524,7
22,70525,7
22,70526,7
22,70528,3
22,70528,7
22,70529,7
22,70531,7
22,70532,5
22,70532,7
22,70533,3
22,70533,7
22,70534,7
22,70535,7
22,70537,7
22,70538,3
22,70540,3
22,70541,7
22,70542,7
22,70543,7
22,70544,3
22,70546,7
22,70548,7
22,70549,7
22,70550,7
22,70552,3
22,70554,5
22,70554,7
22,70555,7
22,70556,7
22,70558,7
22,70559,7
22,70560,3
22,70563,3
22,70570,7
22,70576,5
22,70577,7
22,70578,7
22,70580,5
22,70581,7
22,70582,3
22,70583,7
22,70584,7
22,70585,5
22,70586,5
22,70586,7
22,70589,7
22,70591,7
22,70592,7
22,70601,7
22,70605,7
22,70607,7
22,70611,7
